;;4;;8;
IN;OUT;IN;OUT;IN;OUT
324,3000000000;20,0000000000;1297,2;80;2594,4;160
101,6797621383;19,9054938765;406,7190486;79,62197551;813,4380971;159,243951
48,1662388433;19,6597514911;192,6649554;78,63900596;385,3299107;157,2780119
91,2988760880;19,3588309341;365,1955044;77,43532374;730,3910087;154,8706475
170,2510340561;19,0405428078;681,0041362;76,16217123;1362,008272;152,3243425
261,7537585603;18,7192416125;1047,015034;74,87696645;2094,030068;149,7539329
356,9377579431;18,4003099207;1427,751032;73,60123968;2855,502064;147,2024794
452,4477010508;18,0857099751;1809,790804;72,3428399;3619,581608;144,6856798
547,0344880842;17,7761077311;2188,137952;71,10443092;4376,275905;142,2088618
640,2501102117;17,4716830656;2561,000441;69,88673226;5122,000882;139,7734645
731,0396049729;17,1754042249;2924,15842;68,7016169;5848,31684;137,4032338
821,2040248965;16,8812246483;3284,8161;67,52489859;6569,632199;135,0497972
909,8260636969;16,5920809502;3639,304255;66,3683238;7278,60851;132,7366476
996,9273060982;16,3078862271;3987,709224;65,23154491;7975,418449;130,4630898
1 082,5335648471;16,0285538504;4330,134259;64,1142154;8660,268519;128,2284308
1 166,6714045082;15,7539990157;4666,685618;63,01599606;9333,371236;126,0319921
1 249,3670209378;15,4841390290;4997,468084;61,93655612;9994,936168;123,8731122
1 330,6459522513;15,2188932084;5322,583809;60,87557283;10645,16762;121,7511457
1 410,5330613460;14,9581827062;5642,132245;59,83273082;11284,26449;119,6654616
1 489,0525915477;14,7019303432;5956,210366;58,80772137;11912,42073;117,6154427
1 565,4630493773;14,4525577274;6261,852198;57,81023091;12523,7044;115,6204618
1 641,3310741197;14,2049534326;6565,324296;56,81981373;13130,64859;113,6396275
1 715,9008879099;13,9615853053;6863,603552;55,84634122;13727,2071;111,6926824
1 789,1947842093;13,7223817888;7156,779137;54,88952716;14313,55827;109,7790543
1 861,2346462088;13,4872725815;7444,938585;53,94909033;14889,87717;107,8981807
1 932,0419638057;13,2561885986;7728,167855;53,02475439;15456,33571;106,0495088
2 001,6378468913;13,0290619390;8006,551388;52,11624776;16013,10278;104,2324955
2 070,0430361461;12,8058258562;8280,172145;51,22330342;16560,34429;102,4466068
2 137,2779121633;12,5864147318;8549,111649;50,34565893;17098,2233;100,6913179
2 203,3625034412;12,3707640510;8813,450014;49,4830562;17626,90003;98,96611241
2 267,6724863713;12,1609118216;9070,689945;48,64364729;18141,37989;97,28729457
2 331,5262387069;11,9525567419;9326,104955;47,81022697;18652,20991;95,62045394
2 394,2875603190;11,7477755646;9577,150241;46,99110226;19154,30048;93,98220452
2 455,9751420320;11,5465079568;9823,900568;46,18603183;19647,80114;92,37206365
2 516,6073544969;11,3486945830;10066,42942;45,39477833;20132,85884;90,78955666
2 576,2022538081;11,1542770849;10304,80902;44,61710834;20609,61803;89,23421668
2 634,7775869784;10,9631980632;10539,11035;43,85279225;21078,2207;87,70558451
2 692,3507972820;10,7754010587;10769,40319;43,10160423;21538,80638;86,20320847
2 748,9390294928;10,5908305353;10995,75612;42,36332214;21991,51224;84,72664428
2 804,5591350148;10,4094318617;11218,23654;41,63772745;22436,47308;83,27545489
2 858,6856480514;10,2329188408;11434,74259;40,93167536;22869,48518;81,86335073
2 912,4281791866;10,0576731175;11649,71272;40,23069247;23299,42543;80,46138494
2 965,2512688758;9,8854411318;11861,00508;39,54176453;23722,01015;79,08352905
3 017,1706472100;9,7161717009;12068,68259;38,8646868;24137,36518;77,72937361
3 068,2017751547;9,5498144672;12272,8071;38,19925787;24545,6142;76,39851574
3 118,3598491563;9,3863198838;12473,4394;37,54527954;24946,87879;75,09055907
3 167,6598056685;9,2256392000;12670,63922;36,9025568;25341,27845;73,8051136
3 216,1163256003;9,0677244473;12864,4653;36,27089779;25728,9306;72,54179558
3 263,7438386910;8,9125284260;13054,97535;35,6501137;26109,95071;71,30022741
3 310,5565278050;8,7600046920;13242,22611;35,04001877;26484,45222;70,08003754
3 356,1121342932;8,6115936622;13424,44854;34,44637465;26848,89707;68,8927493
3 401,3445623712;8,4642525336;13605,37825;33,85701013;27210,7565;67,71402027
3 445,8031421787;8,3194492068;13783,21257;33,27779683;27566,42514;66,55559365
3 489,5011128914;8,1771401289;13958,00445;32,70856052;27916,0089;65,41712103
3 532,4514871839;8,0372824428;14129,80595;32,14912977;28259,6119;64,29825954
3 574,6670551003;7,8998339757;14298,66822;31,5993359;28597,33644;63,19867181
3 616,1603878654;7,7647532285;14464,64155;31,05901291;28929,2831;62,11802583
3 656,9438416285;7,6319993657;14627,77537;30,52799746;29255,55073;61,05599493
3 697,0295611434;7,5015322053;14788,11824;30,00612882;29576,23649;60,01225764
3 736,4294833844;7,3733122088;14945,71793;29,49324884;29891,43587;58,98649767
3 774,7713811141;7,2485497847;15099,08552;28,99419914;30198,17105;57,98839828
3 812,8412752198;7,1246865159;15251,3651;28,49874606;30502,7302;56,99749213
3 850,2598591656;7,0029559381;15401,03944;28,01182375;30802,07887;56,0236475
3 887,0382756792;6,8833209894;15548,1531;27,53328396;31096,30621;55,06656792
3 923,1874768533;6,7657452073;15692,74991;27,06298083;31385,49981;54,12596166
3 958,7182274067;6,6501927201;15834,87291;26,60077088;31669,74582;53,20154176
3 993,6411078924;6,5366282391;15974,56443;26,14651296;31949,12886;52,29302591
4 027,9665178466;6,4250170508;16111,86607;25,7000682;32223,73214;51,40013641
4 061,7046788856;6,3153250093;16246,81872;25,26130004;32493,63743;50,52260007
4 094,8656377520;6,2075185292;16379,46255;24,83007412;32758,9251;49,66014823
4 127,1361092510;6,1026150547;16508,54444;24,41046022;33017,08887;48,82092044
4 159,1776481248;5,9984631050;16636,71059;23,99385242;33273,42118;47,98770484
4 190,6710108806;5,8960995680;16762,68404;23,58439827;33525,36809;47,16879654
4 221,6255757940;5,7954930243;16886,5023;23,1819721;33773,00461;46,36394419
4 252,0505606916;5,6966125803;17008,20224;22,78645032;34016,40449;45,57290064
4 281,9550257017;5,5994278624;17127,8201;22,39771145;34255,64021;44,7954229
4 311,3478759503;5,5039090103;17245,3915;22,01563604;34490,78301;44,03127208
4 340,2378642129;5,4100266707;17360,95146;21,64010668;34721,90291;43,28021337
4 368,6335935215;5,3177519917;17474,53437;21,27100797;34949,06875;42,54201593
4 396,5435197279;5,2270566162;17586,17408;20,90822646;35172,34816;41,81645293
4 423,7039663222;5,1387965267;17694,81587;20,55518611;35389,63173;41,11037221
4 450,6717309535;5,0511615317;17802,68692;20,20464613;35605,37385;40,40929225
4 477,1781223073;4,9650239477;17908,71249;19,86009579;35817,42498;39,72019158
4 503,2310336272;4,8803573346;18012,92413;19,52142934;36025,84827;39,04285868
4 528,8382231184;4,7971357187;18115,35289;19,18854287;36230,70578;38,37708575
4 554,0073162619;4,7153335866;18216,02927;18,86133435;36432,05853;37,72266869
4 578,7458080811;4,6349258797;18314,98323;18,53970352;36629,96646;37,07940704
4 603,0610653763;4,5558879887;18412,24426;18,22355195;36824,48852;36,44710391
4 626,9603289181;4,4781957480;18507,84132;17,91278299;37015,68263;35,82556598
4 650,4507156041;4,4018254302;18601,80286;17,60730172;37203,60572;35,21460344
4 673,3103021680;4,3274981043;18693,24121;17,30999242;37386,48242;34,61998483
4 696,0077173165;4,2536895285;18784,03087;17,01475811;37568,06174;34,02951623
4 718,3168170693;4,1811344884;18873,26727;16,72453795;37746,53454;33,44907591
4 740,2442448096;4,1098109493;18960,97698;16,4392438;37921,95396;32,87848759
4 761,7965302688;4,0396972867;19047,18612;16,15878915;38094,37224;32,31757829
4 782,9800914684;3,9707722811;19131,92037;15,88308912;38263,84073;31,76617825
4 803,8012366344;3,9030151118;19215,20495;15,61206045;38430,40989;31,22412089
4 824,2661660728;3,8364053519;19297,06466;15,34562141;38594,12933;30,69124282
4 844,3809740177;3,7709229623;19377,5239;15,08369185;38755,04779;30,1673837
4 864,1516504454;3,7065482860;19456,6066;14,82619314;38913,2132;29,65238629
4 883,3914137592;3,6438895797;19533,56566;14,57555832;39067,13131;29,15111664
4 902,4946851942;3,5816622566;19609,97874;14,32664903;39219,95748;28,65329805
4 921,2711307871;3,5204860956;19685,08452;14,08194438;39370,16905;28,16388876
4 939,7263419813;3,4603429076;19758,90537;13,84137163;39517,81074;27,68274326
4 957,8658145674;3,4012148569;19831,46326;13,60485943;39662,92652;27,20971885
4 975,6949503120;3,3430844553;19902,7798;13,37233782;39805,5596;26,74467564
4 993,2190585748;3,2859345565;19972,87623;13,14373823;39945,75247;26,28747645
5 010,4433578835;3,2297483499;20041,77343;12,9189934;40083,54686;25,8379868
5 027,3729774884;3,1745093545;20109,49191;12,69803742;40218,98382;25,39607484
5 043,8479764465;3,1207399365;20175,39191;12,48295975;40350,78381;24,96591949
5 060,2060974847;3,0673381362;20240,82439;12,26935254;40481,64878;24,53870509
5 076,2843577675;3,0148361781;20305,13743;12,05934471;40610,27486;24,11868942
5 092,0875452805;2,9632188379;20368,35018;11,85287535;40736,70036;23,7057507
5 107,6203660981;2,9124711914;20430,48146;11,64988477;40860,96293;23,29976953
5 122,8874457840;2,8625786083;20491,54978;11,45031443;40983,09957;22,90062887
5 137,8933307697;2,8135267462;20551,57332;11,25410698;41103,14665;22,50821397
5 152,6424897081;2,7653015444;20610,56996;11,06120618;41221,13992;22,12241236
5 167,1393148018;2,7178892181;20668,55726;10,87155687;41337,11452;21,74311374
5 181,3881231136;2,6712762522;20725,55249;10,68510501;41451,10498;21,37021002
5 195,2543004297;2,6259038155;20781,0172;10,50361526;41562,0344;21,00723052
5 209,0221078269;2,5808424065;20836,08843;10,32336963;41672,17686;20,64673925
5 222,5543708859;2,5365414972;20890,21748;10,14616599;41780,43497;20,29233198
5 235,8551194349;2,4929885891;20943,42048;9,971954356;41886,84096;19,94390871
5 248,9283143607;2,4501714237;20995,71326;9,800685695;41991,42651;19,60137139
5 261,7778487886;2,4080779762;21047,1114;9,632311905;42094,22279;19,26462381
5 274,4075492385;2,3666964502;21097,6302;9,466785801;42195,26039;18,9335716
5 286,8211767639;2,3260152717;21147,28471;9,304061087;42294,56941;18,60812217
5 299,0224280777;2,2860230830;21196,08971;9,144092332;42392,17942;18,28818466
5 311,0149366448;2,2467087376;21244,05975;8,986834951;42488,11949;17,9736699
5 322,6854044201;2,2084445028;21290,74162;8,833778011;42581,48324;17,66755602
5 334,2730797402;2,1704467104;21337,09232;8,681786842;42674,18464;17,36357368
5 345,6625097635;2,1330946351;21382,65004;8,53237854;42765,30008;17,06475708
5 356,8570861990;2,0963779163;21427,42834;8,385511665;42854,85669;16,77102333
5 367,8601427286;2,0602863768;21471,44057;8,241145507;42942,88114;16,48229101
5 378,6749559975;2,0248100177;21514,69982;8,099240071;43029,39965;16,19848014
5 389,3047465937;1,9899390131;21557,21899;7,959756052;43114,43797;15,9195121
5 399,7526800040;1,9556637050;21599,01072;7,82265482;43198,02144;15,64530964
5 410,0218675567;1,9219745985;21640,08747;7,687898394;43280,17494;15,37579679
5 420,1153673512;1,8888623568;21680,46147;7,555449427;43360,92294;15,11089885
5 429,9378220173;1,8566404622;21719,75129;7,426561849;43439,50258;14,8531237
5 439,6905950162;1,8246490070;21758,76238;7,298596028;43517,52476;14,59719206
5 449,2765153988;1,7932073969;21797,10606;7,172829587;43594,21212;14,34565917
5 458,6984377786;1,7623068800;21834,79375;7,04922752;43669,5875;14,09845504
5 467,9591679326;1,7319388404;21871,83667;6,927755362;43743,67334;13,85551072
5 477,0614636295;1,7020947935;21908,24585;6,808379174;43816,49171;13,61675835
5 486,0080354577;1,6727663822;21944,03214;6,691065529;43888,06428;13,38213106
5 494,8015476275;1,6439453732;21979,20619;6,575781493;43958,41238;13,15156299
5 503,4446187655;1,6156236529;22013,77848;6,462494612;44027,55695;12,92498922
5 511,9398226951;1,5877932241;22047,75929;6,351172896;44095,51858;12,70234579
5 520,2069017600;1,5607173054;22080,82761;6,242869222;44161,65521;12,48573844
5 528,4153336924;1,5338411978;22113,66133;6,135364791;44227,32267;12,27072958
5 536,4833344344;1,5074331301;22145,93334;6,02973252;44291,86668;12,05946504
5 544,4133065455;1,4814855360;22177,65323;5,925942144;44355,30645;11,85188429
5 552,2076114782;1,4559909498;22208,83045;5,823963799;44417,66089;11,6479276
5 559,8685702800;1,4309420031;22239,47428;5,723768012;44478,94856;11,44753602
5 567,3984642860;1,4063314231;22269,59386;5,625325692;44539,18771;11,25065138
5 574,7995357974;1,3821520292;22299,19814;5,528608117;44598,39629;11,05721623
5 582,0739887510;1,3583967312;22328,29596;5,433586925;44656,59191;10,86717385
5 589,2239893754;1,3350585273;22356,89596;5,340234109;44713,79192;10,68046822
5 596,1819886560;1,3123577738;22384,72795;5,249431095;44769,45591;10,49886219
5 603,0906277427;1,2898290943;22412,36251;5,159316377;44824,72502;10,31863275
5 609,8810729296;1,2676970789;22439,52429;5,070788316;44879,04858;10,14157663
5 616,5553462979;1,2459550583;22466,22139;4,983820233;44932,44277;9,967640466
5 623,1154353317;1,2245964426;22492,46174;4,89838577;44984,92348;9,796771541
5 629,5632935113;1,2036147197;22518,25317;4,814458879;45036,50635;9,628917758
5 635,9008408908;1,1830034545;22543,60336;4,732013818;45087,20673;9,464027636
5 642,1299646730;1,1627562873;22568,51986;4,651025149;45137,03972;9,302050298
5 648,2525197721;1,1428669331;22593,01008;4,571467733;45186,02016;9,142935465
5 654,2703293634;1,1233291809;22617,08132;4,493316724;45234,16263;8,986633447
5 660,1265406800;1,1043271251;22640,50616;4,4173085;45281,01233;8,834617001
5 665,9412078451;1,0854708702;22663,76483;4,341883481;45327,52966;8,683766961
5 671,6563968267;1,0669480786;22686,62559;4,267792315;45373,25117;8,535584629
5 677,2738094865;1,0487528272;22709,09524;4,195011309;45418,19048;8,390022617
5 682,7951185648;1,0308792634;22731,18047;4,123517054;45462,36095;8,247034107
5 688,2219681847;1,0133216058;22752,88787;4,053286423;45505,77575;8,106572846
5 693,5559743365;0,9960741433;22774,2239;3,984296573;45548,44779;7,968593146
5 698,7987253646;0,9791312354;22795,1949;3,916524942;45590,3898;7,833049883
5 703,9517824355;0,9624873121;22815,80713;3,849949248;45631,61426;7,699898497
5 709,0166800090;0,9461368739;22836,06672;3,784547496;45672,13344;7,569094991
5 713,9455678601;0,9302337075;22855,78227;3,72093483;45711,56454;7,44186966
5 718,8394896801;0,9144512229;22875,35796;3,657804892;45750,71592;7,315609783
5 723,6496851978;0,8989462020;22894,59874;3,595784808;45789,19748;7,191569616
5 728,3775867713;0,8837134282;22913,51035;3,534853713;45827,02069;7,069707426
5 733,0246022525;0,8687477568;22932,09841;3,474991027;45864,19682;6,949982055
5 737,5921154063;0,8540441150;22950,36846;3,41617646;45900,73692;6,83235292
5 742,0814863244;0,8395975023;22968,32595;3,358390009;45936,65189;6,716780019
5 746,4940518292;0,8254029911;22985,97621;3,301611964;45971,95241;6,603223929
5 750,8311258728;0,8114557268;23003,3245;3,245822907;46006,64901;6,491645815
5 755,0939999275;0,7977509287;23020,376;3,191003715;46040,752;6,382007429
5 759,2424008293;0,7844173987;23036,9696;3,137669595;46073,93921;6,27533919
5 763,3613720494;0,7711811787;23053,44549;3,084724715;46106,89098;6,16944943
5 767,4098744812;0,7581735740;23069,6395;3,032694296;46139,279;6,065388592
5 771,3891136695;0,7453901021;23085,55645;2,981560408;46171,11291;5,963120817
5 775,3002745389;0,7328263566;23101,2011;2,931305426;46202,4022;5,862610852
5 779,1445217403;0,7204780071;23116,57809;2,881912028;46233,15617;5,763824057
5 782,9230000025;0,7083408001;23131,692;2,8333632;46263,384;5,666726401
5 786,6368344714;0,6964105591;23146,54734;2,785642236;46293,09468;5,571284473
5 790,2871310441;0,6846831851;23161,14852;2,73873274;46322,29705;5,477465481
5 793,8749767021;0,6731546567;23175,49991;2,692618627;46350,99981;5,385237254
