IN;OUT
2594,4;160
813,4380971;159,243951
385,3299107;157,2780119
730,3910087;154,8706475
1362,008272;152,3243425
2094,030068;149,7539329
2855,502064;147,2024794
3619,581608;144,6856798
4376,275905;142,2088618
5122,000882;139,7734645
5848,31684;137,4032338
6569,632199;135,0497972
7278,60851;132,7366476
7975,418449;130,4630898
8660,268519;128,2284308
9333,371236;126,0319921
9994,936168;123,8731122
10645,16762;121,7511457
11284,26449;119,6654616
11912,42073;117,6154427
12523,7044;115,6204618
13130,64859;113,6396275
13727,2071;111,6926824
14313,55827;109,7790543
14889,87717;107,8981807
15456,33571;106,0495088
16013,10278;104,2324955
16560,34429;102,4466068
17098,2233;100,6913179
17626,90003;98,96611241
18141,37989;97,28729457
18652,20991;95,62045394
19154,30048;93,98220452
19647,80114;92,37206365
20132,85884;90,78955666
20609,61803;89,23421668
21078,2207;87,70558451
21538,80638;86,20320847
21991,51224;84,72664428
22436,47308;83,27545489
22869,48518;81,86335073
23299,42543;80,46138494
23722,01015;79,08352905
24137,36518;77,72937361
24545,6142;76,39851574
24946,87879;75,09055907
25341,27845;73,8051136
25728,9306;72,54179558
26109,95071;71,30022741
26484,45222;70,08003754
26848,89707;68,8927493
27210,7565;67,71402027
27566,42514;66,55559365
27916,0089;65,41712103
28259,6119;64,29825954
28597,33644;63,19867181
28929,2831;62,11802583
29255,55073;61,05599493
29576,23649;60,01225764
29891,43587;58,98649767
30198,17105;57,98839828
30502,7302;56,99749213
30802,07887;56,0236475
31096,30621;55,06656792
31385,49981;54,12596166
31669,74582;53,20154176
31949,12886;52,29302591
32223,73214;51,40013641
32493,63743;50,52260007
32758,9251;49,66014823
33017,08887;48,82092044
33273,42118;47,98770484
33525,36809;47,16879654
33773,00461;46,36394419
34016,40449;45,57290064
34255,64021;44,7954229
34490,78301;44,03127208
34721,90291;43,28021337
34949,06875;42,54201593
35172,34816;41,81645293
35389,63173;41,11037221
35605,37385;40,40929225
35817,42498;39,72019158
36025,84827;39,04285868
36230,70578;38,37708575
36432,05853;37,72266869
36629,96646;37,07940704
36824,48852;36,44710391
37015,68263;35,82556598
37203,60572;35,21460344
37386,48242;34,61998483
37568,06174;34,02951623
37746,53454;33,44907591
37921,95396;32,87848759
38094,37224;32,31757829
38263,84073;31,76617825
38430,40989;31,22412089
38594,12933;30,69124282
38755,04779;30,1673837
38913,2132;29,65238629
39067,13131;29,15111664
39219,95748;28,65329805
39370,16905;28,16388876
39517,81074;27,68274326
39662,92652;27,20971885
39805,5596;26,74467564
39945,75247;26,28747645
40083,54686;25,8379868
40218,98382;25,39607484
40350,78381;24,96591949
40481,64878;24,53870509
40610,27486;24,11868942
40736,70036;23,7057507
40860,96293;23,29976953
40983,09957;22,90062887
41103,14665;22,50821397
41221,13992;22,12241236
41337,11452;21,74311374
41451,10498;21,37021002
41562,0344;21,00723052
41672,17686;20,64673925
41780,43497;20,29233198
41886,84096;19,94390871
41991,42651;19,60137139
42094,22279;19,26462381
42195,26039;18,9335716
42294,56941;18,60812217
42392,17942;18,28818466
42488,11949;17,9736699
42581,48324;17,66755602
42674,18464;17,36357368
42765,30008;17,06475708
42854,85669;16,77102333
42942,88114;16,48229101
43029,39965;16,19848014
43114,43797;15,9195121
43198,02144;15,64530964
43280,17494;15,37579679
43360,92294;15,11089885
43439,50258;14,8531237
43517,52476;14,59719206
43594,21212;14,34565917
43669,5875;14,09845504
43743,67334;13,85551072
43816,49171;13,61675835
43888,06428;13,38213106
43958,41238;13,15156299
44027,55695;12,92498922
44095,51858;12,70234579
44161,65521;12,48573844
44227,32267;12,27072958
44291,86668;12,05946504
44355,30645;11,85188429
44417,66089;11,6479276
44478,94856;11,44753602
44539,18771;11,25065138
44598,39629;11,05721623
44656,59191;10,86717385
44713,79192;10,68046822
44769,45591;10,49886219
44824,72502;10,31863275
44879,04858;10,14157663
44932,44277;9,967640466
44984,92348;9,796771541
45036,50635;9,628917758
45087,20673;9,464027636
45137,03972;9,302050298
45186,02016;9,142935465
45234,16263;8,986633447
45281,01233;8,834617001
45327,52966;8,683766961
45373,25117;8,535584629
45418,19048;8,390022617
45462,36095;8,247034107
45505,77575;8,106572846
45548,44779;7,968593146
45590,3898;7,833049883
45631,61426;7,699898497
45672,13344;7,569094991
45711,56454;7,44186966
45750,71592;7,315609783
45789,19748;7,191569616
45827,02069;7,069707426
45864,19682;6,949982055
45900,73692;6,83235292
45936,65189;6,716780019
45971,95241;6,603223929
46006,64901;6,491645815
46040,752;6,382007429
46073,93921;6,27533919
46106,89098;6,16944943
46139,279;6,065388592
46171,11291;5,963120817
46202,4022;5,862610852
46233,15617;5,763824057
46263,384;5,666726401
46293,09468;5,571284473
46322,29705;5,477465481
46350,99981;5,385237254
46378,9318;5,295467318
46406,66564;5,206311474
46433,92498;5,118653931
46460,71796;5,032465018
46487,05256;4,947715689
46512,9366;4,864377531
46538,37781;4,782422755
46563,38375;4,701824202
46587,96188;4,622555339
46612,11951;4,544590255
46635,62842;4,468664284
46658,97055;4,3932191
46681,91332;4,319003925
46704,46357;4,24599531
46726,62802;4,174170416
46748,41327;4,103507001
46769,8258;4,033983421
46790,87199;3,965578623
46811,5581;3,898272132
46831,89031;3,832044051
46851,67652;3,767521558
46871,32235;3,70338255
46890,63207;3,640265802
46909,61143;3,578153624
46928,26607;3,517028855
46946,60156;3,456874852
46964,62336;3,397675479
46982,33682;3,339415096
46999,74723;3,282078545
47016,85978;3,225651142
47033,51278;3,170669598
47050,04765;3,116009506
47066,29962;3,06221733
47082,27354;3,009280133
47097,97418;2,957185379
47113,4062;2,905920922
47128,5742;2,855474992
47143,4827;2,805836176
47158,13613;2,756993406
47172,53887;2,708935944
47186,55484;2,662122389
47200,47138;2,615596971
47214,14983;2,569826567
47227,59426;2,5248016
47240,80868;2,480512748
47253,79703;2,436950926
47266,56316;2,39410727
47279,11089;2,351973127
47291,44395;2,310540034
47303,56602;2,269799709
47315,36256;2,230141226
47327,07542;2,1907555
47338,5879;2,152038697
47349,90342;2,113983106
47361,02535;2,076581123
47371,95701;2,039825243
47382,70165;2,003708045
47393,26247;1,968222179
47403,64262;1,933360357
47413,84519;1,899115339
47423,77378;1,865813286
47433,63195;1,832774318
47443,32146;1,800330703
47452,84521;1,7684753
47462,20603;1,73720097
47471,4067;1,706500566
47480,44998;1,67636693
47489,33854;1,646792882
47498,07505;1,617771216
47506,66209;1,589294695
47515,01854;1,561632792
47523,31572;1,534219426
47531,47096;1,507329326
47539,48668;1,480955084
47547,36527;1,455089239
47555,10908;1,429724279
47562,72041;1,404852636
47570,20153;1,380466689
47577,55466;1,35655876
47584,78201;1,333121117
47591,81528;1,310373462
47598,79866;1,287848473
47605,66257;1,265770334
47612,40905;1,244131109
47619,04013;1,222922815
47625,55776;1,202137429
47631,96389;1,181766889
47638,26042;1,1618031
47644,44924;1,142237937
47650,53218;1,123063253
47656,45178;1,104456941
47662,32938;1,086035006
47668,10644;1,067979104
47673,78466;1,050281051
47679,36574;1,032932672
47684,85134;1,015925803
47690,24309;0,999252302
47695,5426;0,982904057
47700,75145;0,966872991
47705,87118;0,95115107
47710,85343;0,935883053
47715,80034;0,92075264
47720,66261;0,905907687
47725,4417;0,891340413
47730,13903;0,877043116
47734,756;0,863008188
47739,29397;0,849228116
47743,75431;0,835695492
47748,13833;0,822403025
47752,44735;0,809343539
47756,64066;0,796637229
47760,80422;0,784020547
47764,89654;0,771616185
47768,91885;0,759417518
47772,87234;0,747418076
47776,75818;0,735611546
47780,57755;0,723991783
47784,33157;0,71255281
47788,02136;0,701288827
47791,64802;0,690194213
47795,17728;0,679372044
47798,68151;0,668598487
47802,12578;0,657978606
47805,51112;0,647507539
47808,83854;0,637180618
47812,10902;0,626993374
47815,32355;0,616941542
47818,48308;0,607021055
47821,58855;0,597228053
47824,64088;0,587558879
47827,61125;0,578104979
47830,56054;0,568672142
47833,45936;0,559353406
47836,30859;0,550145922
47839,10906;0,541047037
47841,86162;0,532054299
47844,56708;0,523165446
47847,22625;0,51437841
47849,83992;0,50569131
47852,40888;0,497102447
47854,90884;0,488694753
47857,39106;0,480297041
47859,83082;0,471993545
47862,22882;0,463783255
47864,5858;0,455665321
47866,90245;0,447639046
47869,17947;0,439703879
47871,41752;0,431859411
47873,61728;0,424105365
47875,77941;0,416441594
47877,88347;0,408943355
47879,9726;0,40145925
47882,02599;0,394065658
47884,04425;0,38676286
47886,02798;0,379551229
47887,97776;0,372431219
47889,89419;0,365403358
47891,77783;0,358468236
47893,62924;0,351626502
47895,44898;0,344878855
47897,21985;0,33829209
47898,97816;0,331733906
47900,70639;0,325272105
47902,40505;0,318907502
47904,07465;0,312640917
47905,71569;0,306473174
47907,32865;0,300405087
47908,91402;0,294437461
47910,47227;0,288571075
47912,00387;0,282806683
47913,49433;0,27720111
47914,97422;0,271641781
47916,4288;0,266186463
47917,8585;0,26083573
47919,26374;0,255590098
47920,64494;0,250450016
47922,00251;0,245415862
47923,33686;0,240487942
47924,64839;0,235666477
47925,93748;0,230951607
47927,19196;0,226388938
47928,43754;0,221886255
47929,66182;0,217490045
47930,86516;0,213200076
47932,04791;0,209016015
47933,21043;0,204937431
47934,35307;0,200963786
47935,47617;0,197094437
47936,58005;0,193328638
47937,66505;0,189665536
47938,72092;0,186139283
47939,7693;0,182677586
47940,79976;0,179315402
47941,81258;0,176051455
47942,80809;0,172884369
47943,78656;0,169812665
47944,7483;0,166834765
47945,69359;0,163948996
47946,62271;0,16115359
47947,53594;0,158446686
47948,42465;0,15585212
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
